Class,Drink,Rank,Amount,Quantity
B,Sprite,6,189.40811598076988,768
B,Sprite,6,211.16846148913882,838
B,Sprite,6,204.89580285945587,602
B,Sprite,6,197.06054910820487,850
B,Sprite,6,207.38028295154777,784
B,Sprite,6,211.78198424422877,944
B,Sprite,6,197.94330105284243,785
B,Sprite,6,188.15712098326495,753
B,Sprite,6,199.5072363084259,902
B,Sprite,6,204.71665995875736,776
B,Sprite,6,205.34561902219372,965
B,Sprite,6,198.46613111580024,720
B,Sprite,6,204.49545969875498,927
B,Sprite,6,194.3309641465007,883
B,Sprite,6,189.64382929407302,869
B,Sprite,6,207.4642245316459,668
B,Sprite,6,206.16542532736142,929
B,Sprite,6,210.50334818216535,732
B,Sprite,6,200.11634417118128,505
B,Sprite,6,188.48284085456237,922
B,Sprite,6,212.47788322160335,753
B,Sprite,6,205.34729758229204,723
B,Sprite,6,195.9843649728592,527
B,Sprite,6,228.0900908413722,875
B,Sprite,6,199.339253700397,600
B,Sprite,6,199.82161448598018,524
B,Sprite,6,203.16478805723483,610
B,Sprite,6,195.4163608357868,656
B,Sprite,6,207.69609961699024,838
B,Sprite,6,200.42022750362148,973
B,Sprite,6,194.66544811143413,544
B,Sprite,6,199.53156286165557,742
B,Sprite,6,203.1778446247864,540
B,Sprite,6,210.46235240789184,629
B,Sprite,6,209.12499350864238,637
B,Sprite,6,200.83520598706895,530
B,Sprite,6,214.27789158997868,890
B,Sprite,6,193.1065572042423,753
B,Sprite,6,202.860750196951,900
B,Sprite,6,188.00164258075196,657
B,Sprite,6,203.55413393514812,883
B,Sprite,6,197.00687094800534,823
B,Sprite,6,216.29900341601748,567
B,Sprite,6,180.696417636907,935
B,Sprite,6,187.18795221857894,608
B,Sprite,6,197.22031107880187,799
B,Sprite,6,179.18744980350743,670
B,Sprite,6,206.45134652271582,676
B,Sprite,6,193.0428693240175,588
B,Sprite,6,198.17013634824607,912
B,Sprite,6,200.6948160318322,542
B,Sprite,6,189.26361653110789,530
B,Sprite,6,204.15115169040357,842
B,Sprite,6,184.90738733491384,930
B,Sprite,6,198.07562207107466,972
B,Sprite,6,209.8135105552772,728
B,Sprite,6,180.56846705593208,528
B,Sprite,6,206.87984642433943,826
B,Sprite,6,200.6222942727403,738
B,Sprite,6,187.27437629878557,762
B,Sprite,6,169.60836056168372,526
B,Sprite,6,196.94617228699084,636
B,Sprite,6,179.3328028060787,997
B,Sprite,6,186.86372478290252,991
B,Sprite,6,194.39338487060064,794
B,Sprite,6,192.01222170712646,811
B,Sprite,6,193.351417586576,902
B,Sprite,6,190.34818068088796,755
B,Sprite,6,200.75468342415948,821
B,Sprite,6,208.6394605870899,916
B,Sprite,6,175.58144063648422,588
B,Sprite,6,215.15818128660527,574
B,Sprite,6,199.79084951687742,699
B,Sprite,6,212.91350559238026,518
B,Sprite,6,193.06160867781168,886
B,Sprite,6,210.85196886249614,653
B,Sprite,6,199.7293971496125,788
B,Sprite,6,216.22356014728547,684
B,Sprite,6,214.9898027726382,609
B,Sprite,6,196.13457894418445,610
B,Sprite,6,195.484980778042,722
B,Sprite,6,203.10517417625732,593
B,Sprite,6,191.27130081189685,815
B,Sprite,6,206.20121252949534,596
B,Sprite,6,202.93036277377323,951
B,Sprite,6,200.8282873115846,598
B,Sprite,6,187.40359975752946,728
B,Sprite,6,188.94834937081868,758
B,Sprite,6,196.68906832395263,650
B,Sprite,6,203.48296455756793,644
B,Sprite,6,188.59406865245393,943
B,Sprite,6,196.34381759355404,945
B,Sprite,6,179.50378364626,925
B,Sprite,6,190.25634152479554,780
B,Sprite,6,184.59506628575045,866
B,Sprite,6,209.18200458683802,573
B,Sprite,6,189.5514691664019,665
B,Sprite,6,189.33201582669494,887
B,Sprite,6,211.8500027230061,681
B,Sprite,6,209.10778313297402,719
B,Sprite,6,190.13292763580984,909
B,Sprite,6,195.61867192734184,716
B,Sprite,6,198.82615071317852,805
B,Sprite,6,215.54945286673862,818
B,Sprite,6,193.2507519729623,845
B,Sprite,6,201.5759799776934,661
B,Sprite,6,203.04042447012364,859
C,Pepsi,5,204.88747014429862,747
C,Pepsi,5,192.65730443676702,758
C,Pepsi,5,212.6803736642464,519
C,Pepsi,5,202.77967052763134,529
C,Pepsi,5,190.9445884965956,595
C,Pepsi,5,208.25629939307137,634
C,Pepsi,5,189.45759700795878,944
C,Pepsi,5,193.6396251105577,821
C,Pepsi,5,187.6170739790834,772
C,Pepsi,5,203.97760157972064,598
C,Pepsi,5,183.57754723418662,603
C,Pepsi,5,188.1424295835788,692
C,Pepsi,5,198.1697540575223,522
C,Pepsi,5,192.78151683582539,723
C,Pepsi,5,185.1621915579064,770
C,Pepsi,5,224.0736465373671,780
C,Pepsi,5,198.32551924349025,942
C,Pepsi,5,198.8302653631531,628
C,Pepsi,5,184.60738485614687,659
C,Pepsi,5,190.2823266464891,640
C,Pepsi,5,198.31088732300984,659
C,Pepsi,5,189.7254034518386,689
C,Pepsi,5,207.51424466808587,882
C,Pepsi,5,180.45152461556322,774
C,Pepsi,5,202.69771869470168,662
C,Pepsi,5,185.50018107699933,742
C,Pepsi,5,196.57435952777848,800
C,Pepsi,5,193.83375162137017,767
C,Pepsi,5,184.1193263358075,814
C,Pepsi,5,200.1754092337261,988
C,Pepsi,5,207.3109218672272,610
C,Pepsi,5,220.81979046690003,919
C,Pepsi,5,218.81693762802843,697
C,Pepsi,5,183.97657664560717,920
C,Pepsi,5,194.10979030227293,794
C,Pepsi,5,185.6989941130352,896
C,Pepsi,5,189.89122472496052,961
C,Pepsi,5,191.36136885634804,572
C,Pepsi,5,190.54983781701227,845
C,Pepsi,5,200.95560369378646,936
C,Pepsi,5,197.67215287761522,688
C,Pepsi,5,213.91486743351476,531
C,Pepsi,5,174.80444926240207,518
C,Pepsi,5,207.28843147805858,758
C,Pepsi,5,196.2286291037256,936
C,Pepsi,5,214.13166962567738,589
C,Pepsi,5,199.03378513839823,965
C,Pepsi,5,199.65675007833272,508
C,Pepsi,5,195.0160193331944,786
C,Pepsi,5,196.63033702369583,552
C,Pepsi,5,201.73833842670655,696
C,Pepsi,5,200.77853305249778,901
C,Pepsi,5,214.59235565484013,785
C,Pepsi,5,207.5352464213585,844
C,Pepsi,5,215.47060436771756,841
C,Pepsi,5,183.0056446162364,552
C,Pepsi,5,190.2487939272985,565
C,Pepsi,5,211.32631288416806,604
C,Pepsi,5,181.26946841153796,946
C,Pepsi,5,198.97068420724847,501
C,Pepsi,5,184.58536980433396,683
C,Pepsi,5,200.85977846362223,863
C,Pepsi,5,202.77776315111612,893
C,Pepsi,5,206.8329926608009,662
C,Pepsi,5,193.68018437736637,551
C,Pepsi,5,185.35268232182273,890
C,Pepsi,5,179.572441954952,755
C,Pepsi,5,203.08731421426268,971
C,Pepsi,5,216.21108488443156,776
C,Pepsi,5,204.2856016237099,733
C,Pepsi,5,219.91423119887003,683
C,Pepsi,5,199.66134340060051,726
C,Pepsi,5,185.79776015320385,523
C,Pepsi,5,198.8816648899788,733
C,Pepsi,5,184.58841425601244,663
C,Pepsi,5,205.71040697779702,652
C,Pepsi,5,206.5865502266647,531
C,Pepsi,5,212.97022821691627,519
C,Pepsi,5,199.10545817190297,954
C,Pepsi,5,191.970061047446,675
C,Pepsi,5,181.80869595295886,522
C,Pepsi,5,211.55247465858022,726
C,Pepsi,5,215.3376732575426,674
C,Pepsi,5,207.46794878969783,775
C,Pepsi,5,206.71674603468165,813
C,Pepsi,5,199.74282931817257,906
C,Pepsi,5,198.85362351844702,941
C,Pepsi,5,198.46714267593785,500
C,Pepsi,5,191.58060076545252,829
C,Pepsi,5,191.619080278647,925
C,Pepsi,5,189.01113512420488,943
C,Pepsi,5,199.43179345803057,679
C,Pepsi,5,196.82060630283655,939
C,Pepsi,5,203.24341798705467,543
C,Pepsi,5,202.0588515581063,527
C,Pepsi,5,189.33228107509507,861
C,Pepsi,5,207.31980648025888,961
C,Pepsi,5,197.20214390458392,952
C,Pepsi,5,195.84676933281676,711
C,Pepsi,5,211.0741591924349,587
D,Coke,4,245.93207884894917,759
D,Coke,4,419.26365839866304,618
D,Coke,4,414.32847696363365,891
D,Coke,4,406.21264688555834,661
D,Coke,4,438.1044805755269,624
D,Coke,4,450.476737352284,998
D,Coke,4,320.90765932654216,586
D,Coke,4,350.7360751015854,945
D,Coke,4,227.53154903890157,639
D,Coke,4,449.50055881988385,907
D,Coke,4,405.5833280315982,744
D,Coke,4,394.0351709531637,656
D,Coke,4,189.48043269643443,614
D,Coke,4,389.10302943916713,970
D,Coke,4,413.53950167943145,812
D,Coke,4,341.13369928116333,893
D,Coke,4,261.0642649257959,666
D,Coke,4,339.9642587966996,713
D,Coke,4,306.87208647859705,969
D,Coke,4,309.88766895788785,767
D,Coke,4,359.7508828883284,686
D,Coke,4,284.60109284938164,917
D,Coke,4,452.0181398024494,933
D,Coke,4,455.3360512962607,992
D,Coke,4,480.5202840703947,502
D,Coke,4,406.93142177159757,512
D,Coke,4,306.0407262313595,900
D,Coke,4,207.6572052423761,772
D,Coke,4,460.4632901673929,664
D,Coke,4,458.3423331474987,677
D,Coke,4,547.1107636978609,512
D,Coke,4,512.030419328486,565
D,Coke,4,485.7073573463995,817
D,Coke,4,405.7491991748965,935
D,Coke,4,335.10377839959074,745
D,Coke,4,597.6708476962792,877
D,Coke,4,321.56555724648365,649
D,Coke,4,303.98713080320374,803
D,Coke,4,391.13496517568205,732
D,Coke,4,392.6198611946515,536
D,Coke,4,286.14733432533035,984
D,Coke,4,467.230553760691,715
D,Coke,4,378.1587912410929,700
D,Coke,4,348.78858233257256,774
D,Coke,4,477.64383756446244,908
D,Coke,4,486.7862143163219,592
D,Coke,4,406.3931093545799,792
D,Coke,4,533.3766399629279,922
D,Coke,4,391.8463314443778,563
D,Coke,4,472.5405218537201,858
D,Coke,4,357.34504364008967,660
D,Coke,4,150.37142554014912,510
D,Coke,4,531.1951422485268,560
D,Coke,4,173.95537434614866,919
D,Coke,4,650.401038098862,560
D,Coke,4,364.35805671797135,643
D,Coke,4,397.3734000567091,971
D,Coke,4,402.8370339891677,774
D,Coke,4,426.70920673941697,510
D,Coke,4,461.1857226536587,608
D,Coke,4,644.1326206595963,716
D,Coke,4,369.7734349927251,565
D,Coke,4,368.34947661956903,912
D,Coke,4,318.270636431548,607
D,Coke,4,552.4574440674502,957
D,Coke,4,416.046410925516,605
D,Coke,4,435.48892199051335,741
D,Coke,4,378.8710770807798,979
D,Coke,4,427.54320645835776,919
D,Coke,4,168.3623728980475,707
D,Coke,4,159.04192933892358,502
D,Coke,4,278.35276023515837,785
D,Coke,4,321.2438704725035,969
D,Coke,4,296.81718395186545,981
D,Coke,4,457.9573999365217,835
D,Coke,4,720.1195518614205,500
D,Coke,4,463.9206318254811,655
D,Coke,4,387.09343861554817,545
D,Coke,4,280.8129977892292,520
D,Coke,4,376.49816454873485,661
D,Coke,4,354.7584389792183,782
D,Coke,4,412.7575975715342,828
D,Coke,4,405.20358409764646,966
D,Coke,4,565.1600439597579,774
D,Coke,4,403.7511860899687,720
D,Coke,4,247.2295586592749,552
D,Coke,4,468.78896975439125,991
D,Coke,4,449.2059112902215,546
D,Coke,4,467.87442372916655,946
D,Coke,4,225.21182043216444,734
D,Coke,4,536.0867283086566,926
D,Coke,4,382.83593777302525,893
D,Coke,4,439.0348522409637,764
D,Coke,4,348.0259591759578,561
D,Coke,4,397.1895159472653,856
D,Coke,4,377.81509692237125,958
D,Coke,4,463.7379728616256,739
D,Coke,4,281.62631498209015,848
D,Coke,4,278.46381815001604,728
D,Coke,4,464.45351785348953,802
D,Coke,4,405.51970726118265,702
D,Coke,4,389.335061884514,603
D,Coke,4,408.8216839435724,774
D,Coke,4,267.7722498818467,662
D,Coke,4,332.96793609386606,512
D,Coke,4,549.4164866581311,786
D,Coke,4,319.80008550945786,866
D,Coke,4,452.50623924556197,810
D,Coke,4,510.7295415772512,502
D,Coke,4,506.5472748027713,799
D,Coke,4,420.96738223155904,508
D,Coke,4,301.05092020588455,904
D,Coke,4,474.698055084939,882
D,Coke,4,492.7603383189916,893
D,Coke,4,162.36085216444883,570
D,Coke,4,432.1296189227552,908
D,Coke,4,427.75660653845006,755
D,Coke,4,533.8348095780611,918
D,Coke,4,366.00957688784,718
D,Coke,4,467.5557581881492,863
D,Coke,4,289.27928128335435,846
D,Coke,4,587.1831982334787,523
D,Coke,4,346.2084547459868,854
D,Coke,4,312.94271527979004,992
D,Coke,4,358.5757551575495,616
D,Coke,4,324.34892944325816,856
D,Coke,4,246.57627267157045,878
D,Coke,4,501.76379571758315,589
D,Coke,4,404.4179635628367,527
D,Coke,4,500.83167579002145,627
D,Coke,4,365.0423303325675,769
D,Coke,4,365.64227592681544,919
D,Coke,4,241.92460223916845,955
D,Coke,4,518.4576255887673,945
D,Coke,4,430.3179070398086,900
D,Coke,4,363.3495394071882,944
D,Coke,4,679.3775136457186,942
D,Coke,4,419.16622324411856,520
D,Coke,4,403.4028907012878,701
D,Coke,4,521.5870644368492,588
D,Coke,4,408.8041178761958,513
D,Coke,4,534.52388379396,719
D,Coke,4,396.84776107683996,533
D,Coke,4,357.57658799863486,684
D,Coke,4,227.84314378233287,777
D,Coke,4,253.74852782186557,991
D,Coke,4,485.6837359814084,611
D,Coke,4,236.70063397770974,524
D,Coke,4,527.2036210658651,996
D,Coke,4,440.8084484973156,919
D,Coke,4,409.45880624937024,697
D,Coke,4,299.0905538544904,738
D,Coke,4,300.5731138495074,691
D,Coke,4,395.7440446814293,735
D,Coke,4,679.3133226164592,913
D,Coke,4,332.97453718439033,609
D,Coke,4,534.2414717322572,949
D,Coke,4,297.82818656328527,733
D,Coke,4,308.42744241148193,726
D,Coke,4,279.0989186494319,749
D,Coke,4,293.5698406770406,743
D,Coke,4,433.81937372974113,630
D,Coke,4,434.3420933684986,867
D,Coke,4,372.34795998305503,745
D,Coke,4,511.823443092234,873
D,Coke,4,378.961656167513,616
D,Coke,4,198.195361041698,694
D,Coke,4,314.2297616043247,807
D,Coke,4,431.8415345483105,886
D,Coke,4,245.3478055704593,934
D,Coke,4,449.93751767711757,961
D,Coke,4,440.6838979908953,616
D,Coke,4,226.4705884635037,586
D,Coke,4,463.16199886866195,701
D,Coke,4,450.3908241288143,516
D,Coke,4,428.1943886761,637
D,Coke,4,316.5891960709709,533
D,Coke,4,429.7569961724081,968
D,Coke,4,606.5195736700853,710
D,Coke,4,504.2450226423189,852
D,Coke,4,432.87018896715773,723
D,Coke,4,459.1891266466579,946
D,Coke,4,451.40324532588306,682
D,Coke,4,654.5675537116193,648
D,Coke,4,233.85991530824367,962
D,Coke,4,516.4460339334519,503
D,Coke,4,412.42695545865837,858
D,Coke,4,317.78363575245083,780
D,Coke,4,434.9858876674628,719
D,Coke,4,227.3693354187261,515
D,Coke,4,240.51772818723725,681
D,Coke,4,356.04050104643346,859
D,Coke,4,291.3267392846936,876
D,Coke,4,418.4409186099012,592
D,Coke,4,410.3445391644097,700
D,Coke,4,432.0244974904331,810
D,Coke,4,563.5360783084758,721
D,Coke,4,107.60269578499884,819
D,Coke,4,260.5292456268924,922
D,Coke,4,375.55294443667924,966
D,Coke,4,401.6542322799557,777
D,Coke,4,402.4603649573338,827
D,Coke,4,214.3531316953146,665
D,Coke,4,388.7054194172871,756
D,Coke,4,628.0696961034703,900
D,Coke,4,497.9690285693148,818
D,Coke,4,257.1313506708582,687
D,Coke,4,355.13569798258277,752
D,Coke,4,353.62177474194823,813
D,Coke,4,208.30270256314606,602
D,Coke,4,338.0843393394602,642
D,Coke,4,237.14959851831304,753
D,Coke,4,543.0403346454032,688
D,Coke,4,378.377789153924,603
D,Coke,4,285.6533419225228,641
D,Coke,4,504.530118197798,931
D,Coke,4,524.7789766987822,721
D,Coke,4,292.9177315463156,563
D,Coke,4,445.7863300097164,840
D,Coke,4,214.56498957838036,754
D,Coke,4,314.73215593377637,679
D,Coke,4,425.2687332927436,936
D,Coke,4,479.31119573676256,950
D,Coke,4,568.2298635660047,912
D,Coke,4,381.1153645792913,691
D,Coke,4,251.36540959584806,923
D,Coke,4,573.90483520534,901
D,Coke,4,454.6165122351856,835
D,Coke,4,556.3408382571137,561
D,Coke,4,645.4880007580589,771
D,Coke,4,344.10695814584994,774
D,Coke,4,469.0610525485339,912
D,Coke,4,275.4343721238478,709
D,Coke,4,292.1260588553936,533
D,Coke,4,406.70410844896935,884
D,Coke,4,448.69354458943496,890
D,Coke,4,397.99992786315784,808
D,Coke,4,344.3685548229658,695
D,Coke,4,387.4190560527432,970
D,Coke,4,380.593080793781,861
D,Coke,4,403.59417946153724,994
D,Coke,4,334.6755885284448,593
D,Coke,4,450.71313815138217,994
D,Coke,4,274.4708963453773,856
D,Coke,4,442.0515291825183,949
D,Coke,4,573.3242918654983,898
D,Coke,4,368.5239153035184,894
D,Coke,4,410.7312268389344,901
D,Coke,4,483.4517326942441,666
D,Coke,4,590.8469717948734,952
D,Coke,4,333.1533632151892,945
D,Coke,4,527.8462259751318,842
D,Coke,4,486.90401102466444,699
D,Coke,4,380.6950868678186,836
D,Coke,4,399.4169418423044,538
D,Coke,4,386.7263465241748,736
D,Coke,4,306.3879951979834,866
D,Coke,4,288.33613507611744,696
D,Coke,4,550.1409297113789,755
D,Coke,4,575.8762383977755,773
D,Coke,4,532.6499312198891,553
D,Coke,4,393.7229001567731,623
D,Coke,4,289.03812662352965,868
D,Coke,4,456.13683756365293,597
D,Coke,4,246.53068763206173,933
D,Coke,4,389.9676357215713,907
D,Coke,4,355.2073636861891,853
D,Coke,4,239.85464238693262,981
D,Coke,4,316.76099638501523,831
D,Coke,4,420.12734199464046,785
D,Coke,4,451.31610816217034,730
D,Coke,4,290.4747142078612,941
D,Coke,4,356.3015094906156,680
D,Coke,4,333.0012638771466,757
D,Coke,4,441.3583399583322,628
D,Coke,4,509.01391075440154,769
D,Coke,4,304.17297226607303,853
D,Coke,4,422.8242723233809,768
D,Coke,4,214.16833792110302,945
D,Coke,4,587.2803971715372,584
D,Coke,4,477.8199122864791,673
D,Coke,4,426.629821265497,521
D,Coke,4,497.2666341451172,963
D,Coke,4,355.48610142084516,979
D,Coke,4,364.2449977484163,971
D,Coke,4,345.650469304539,592
D,Coke,4,601.8448904412534,574
D,Coke,4,404.1960636731156,896
D,Coke,4,422.640238484703,527
D,Coke,4,216.6894354882182,693
D,Coke,4,499.77300366199376,803
D,Coke,4,368.6066852719336,746
D,Coke,4,439.2131358434731,675
D,Coke,4,459.6639444080598,656
D,Coke,4,541.072747747636,564
D,Coke,4,487.15309934383777,741
D,Coke,4,305.7232965496051,501
D,Coke,4,482.1247390479499,714
D,Coke,4,184.30946353432475,586
D,Coke,4,536.4539222595307,603
D,Coke,4,188.74217640753295,683
D,Coke,4,380.2672315338586,714
D,Coke,4,441.2239030515801,525
D,Coke,4,242.52607137227633,819
D,Coke,4,301.4575054736664,921
D,Coke,4,293.12690481640226,694
D,Coke,4,322.00811984129615,554
D,Coke,4,495.3688040068032,646
D,Coke,4,457.83200850062144,810
D,Coke,4,547.9028375129152,650
D,Coke,4,362.8941830834381,827
D,Coke,4,444.5437993522201,540
D,Coke,4,306.7824742270341,969
D,Coke,4,472.6875536926455,792
D,Coke,4,355.4670076893092,717
D,Coke,4,469.90393984135875,713
D,Coke,4,469.2282925197118,814
D,Coke,4,447.27314380866244,614
D,Coke,4,390.6837168947791,694
D,Coke,4,587.4551670630733,849
D,Coke,4,312.4800275566942,849
D,Coke,4,461.1690209261681,808
D,Coke,4,343.3139538169542,937
D,Coke,4,415.4626973907399,535
D,Coke,4,289.9811736950296,664
D,Coke,4,424.00511058326737,668
D,Coke,4,326.06299146339245,962
D,Coke,4,438.7964388595637,593
D,Coke,4,357.2521596179178,790
D,Coke,4,407.0500058316938,516
D,Coke,4,352.62322980729914,636
D,Coke,4,387.1664605002999,508
D,Coke,4,599.768332636221,681
D,Coke,4,436.92325178744807,877
D,Coke,4,517.7643612401964,760
D,Coke,4,442.54056243668566,629
D,Coke,4,432.30143972175745,785
D,Coke,4,492.48868893294105,725
D,Coke,4,424.9394388748721,598
D,Coke,4,387.6333857615158,797
D,Coke,4,527.8669888469875,965
D,Coke,4,224.75806577540584,510
D,Coke,4,359.96342760202276,903
D,Coke,4,658.9148346496695,555
D,Coke,4,410.18202773220287,907
D,Coke,4,584.0901741689289,516
D,Coke,4,412.64590113309765,925
D,Coke,4,468.2298581776969,605
D,Coke,4,499.9121460980499,674
D,Coke,4,427.9950824027867,847
D,Coke,4,530.5279268592334,661
D,Coke,4,418.40350452617815,873
D,Coke,4,385.9362905288325,743
